kód obce,název obce,voliči v seznamu,vydané obálky,platné hlasy,Strana zelených,Švýcarská demokracie,VOLNÝ blok,Svoboda a př. demokracie (SPD),Česká str.sociálně demokrat.,ALIANCE NÁRODNÍCH SIL,Trikolora Svobodní Soukromníci,Aliance pro budoucnost,Hnutí Prameny,PŘÍSAHA Roberta Šlachty,"SPOLU – ODS, KDU-ČSL, TOP 09",SENIOŘI 21,Urza.cz: Nechceme vaše hlasy,Koruna Česká (monarch.strana),PIRÁTI a STAROSTOVÉ,Komunistická str.Čech a Moravy,ANO 2011,Otevřeme ČR normálnímu životu
538043,Babice,884,679,662,8,6,10,52,23,0,24,0,4,12,263,0,1,2,143,5,107,2
538051,Bašť,1 581,1 169,1 162,8,6,7,54,56,0,34,3,1,38,543,1,0,0,178,17,214,2
534684,Borek,250,194,192,1,1,1,3,6,0,3,1,0,8,81,0,0,0,35,0,52,0
538086,Bořanovice,680,531,524,3,1,4,23,24,0,18,0,1,31,207,1,1,0,74,12,116,8
538094,Brandýs nad Labem-Stará Boleslav,13 340,9 270,9 222,66,34,61,603,359,9,257,19,17,391,3 169,9,3,12,1 964,234,1 989,26
538108,Brázdim,536,384,381,7,0,3,29,17,0,12,2,0,18,111,2,0,0,73,12,95,0
564869,Březí,419,303,300,2,3,2,17,4,0,5,0,0,10,125,0,2,0,71,7,47,5
538132,Čelákovice,8 837,6 312,6 277,57,16,48,356,283,5,137,8,7,258,2 202,17,15,9,1 264,177,1 399,19
533254,Černé Voděrady,289,215,214,2,3,0,21,18,0,5,1,0,11,52,0,0,0,50,9,42,0
538141,Čestlice,526,398,395,1,1,1,30,15,0,5,2,0,18,126,0,0,4,81,7,101,3
565008,Dobročovice,231,165,164,0,1,0,6,2,0,10,0,0,7,65,1,0,0,41,6,25,0
538167,Dobřejovice,777,583,583,9,6,4,17,14,2,13,0,2,28,227,2,2,0,113,9,134,1
564885,Doubek,351,278,277,2,0,1,12,8,0,12,2,0,14,98,0,0,0,70,5,52,1
538191,Dřevčice,594,426,424,3,0,9,25,23,0,12,0,0,15,149,0,0,0,82,6,98,2
534781,Dřísy,737,493,489,2,1,3,60,19,0,19,3,0,24,153,3,0,0,68,10,123,1
564915,Herink,561,432,429,4,3,6,28,4,0,10,0,0,15,194,1,0,0,84,4,73,3
565989,Hlavenec,284,227,226,3,3,1,15,4,0,3,1,0,12,77,1,0,1,45,2,58,0
538221,Horoušany,1 069,823,821,5,5,10,57,26,0,21,2,1,53,317,0,1,1,163,14,141,4
538230,Hovorčovice,1 746,1 360,1 350,4,5,14,93,44,0,28,2,0,34,585,0,1,3,208,23,303,3
538248,Hrusice,630,471,469,3,5,3,31,14,0,18,0,1,21,168,2,0,3,112,8,80,0
538256,Husinec,1 034,821,821,6,3,12,31,25,0,14,0,1,35,309,0,0,0,255,12,117,1
538264,Jenštejn,778,584,581,8,3,3,27,15,2,18,1,1,20,246,0,3,3,138,9,79,5
533378,Jevany,595,446,443,4,0,3,21,21,1,11,0,1,10,196,2,1,3,80,7,76,6
538272,Jirny,2 053,1 616,1 612,13,8,8,101,59,2,59,4,1,67,674,4,3,1,311,18,272,7
538281,Kaliště,260,173,172,3,2,2,19,6,0,5,0,0,5,44,0,0,1,40,0,42,3
538299,Kamenice,3 429,2 513,2 479,18,9,30,133,75,3,73,7,3,95,946,2,3,3,536,48,471,24
564974,Káraný,623,438,429,3,3,5,21,10,1,4,0,2,24,162,0,0,2,80,14,96,2
538311,Klecany,2 451,1 791,1 776,10,9,16,119,51,1,31,1,4,65,693,2,1,4,435,47,276,11
538329,Klíčany,336,232,229,4,0,0,23,9,0,2,0,0,21,85,0,0,0,38,2,44,1
513628,Klokočná,216,168,168,3,1,2,15,2,0,4,0,1,6,63,1,0,0,34,9,27,0
531553,Konětopy,245,183,183,2,1,1,12,11,0,2,0,0,6,63,0,0,0,23,2,58,2
564761,Konojedy,208,141,140,1,1,2,18,7,0,5,0,0,7,30,0,0,0,21,4,40,4
533416,Kostelec nad Černými lesy,2 890,1 948,1 941,14,8,24,152,84,0,52,3,6,60,636,4,0,0,357,95,438,8
538370,Kostelec u Křížků,555,442,440,3,2,3,23,18,0,11,1,0,27,176,2,2,2,77,4,87,2
536130,Kostelní Hlavno,358,244,243,3,0,1,21,8,2,6,1,1,7,78,0,2,0,41,5,65,2
533432,Kozojedy,698,525,521,3,0,5,36,17,2,15,2,1,22,206,0,0,0,110,11,89,2
534960,Křenek,228,155,155,2,3,3,12,6,0,6,0,0,5,70,1,0,0,17,3,27,0
564991,Křenice,601,468,466,2,4,2,25,18,0,24,1,2,14,216,1,0,0,91,4,61,1
538418,Křížkový Újezdec,213,173,171,0,2,5,5,5,0,13,0,0,10,73,1,0,2,26,1,27,1
538426,Kunice,1 180,917,913,4,3,22,63,20,2,22,1,0,23,379,3,1,4,187,11,161,7
564982,Květnice,1 182,966,962,2,5,6,50,40,0,30,0,0,41,423,0,1,2,222,9,126,5
538914,Lázně Toušeň,1 056,727,727,3,0,5,66,23,0,23,2,2,31,249,1,1,2,136,15,166,2
534986,Lhota,374,274,270,0,1,1,21,8,0,8,0,0,11,107,0,0,1,49,4,58,1
538442,Líbeznice,1 933,1 479,1 468,7,2,7,68,34,0,38,0,0,41,791,1,0,2,215,25,235,2
538451,Louňovice,847,685,681,3,3,0,42,17,0,33,2,3,31,261,3,0,2,149,7,125,0
538469,Máslovice,314,245,242,2,5,4,9,14,0,3,0,2,26,57,1,0,0,42,13,62,2
538477,Měšice,1 487,1 057,1 054,5,3,6,66,38,1,28,1,1,37,437,1,2,2,188,12,225,1
538485,Mirošovice,946,731,725,5,3,8,34,20,2,25,2,0,45,227,1,2,1,192,5,140,13
538493,Mnichovice,2 820,2 124,2 106,19,8,17,109,75,2,51,1,3,66,754,8,1,5,578,35,365,9
598267,Modletice,340,225,224,3,2,8,13,5,0,3,0,0,8,97,0,0,1,37,8,38,1
538507,Mochov,779,556,551,8,3,4,45,23,0,14,6,1,21,157,1,0,2,94,15,156,1
538515,Mratín,981,633,629,7,8,4,50,38,1,25,1,1,19,240,1,1,0,85,11,129,8
538523,Mukařov,1 910,1 436,1 430,9,9,8,87,47,0,37,2,2,65,581,3,1,4,278,30,264,3
538540,Nehvizdy,2 219,1 676,1 667,21,10,12,113,49,0,42,4,2,86,674,4,0,2,321,28,296,3
538558,Nová Ves,911,663,662,10,7,5,36,28,1,14,1,1,25,270,1,1,0,144,6,112,0
538566,Nový Vestec,384,294,293,0,1,5,13,13,0,8,0,1,15,123,1,2,0,43,9,56,3
533548,Nučice,293,200,200,0,1,1,14,13,1,4,2,0,9,68,1,0,4,34,7,39,2
564907,Nupaky,985,719,715,5,2,7,52,29,0,18,0,3,32,270,0,0,0,160,6,127,4
538574,Odolena Voda,4 334,3 109,3 085,25,10,23,196,153,4,92,4,7,147,983,11,6,8,589,95,718,14
533564,Oleška,749,479,476,3,1,4,49,29,1,14,2,1,15,109,0,0,0,65,23,156,4
538582,Ondřejov,1 257,920,916,13,3,23,67,20,0,41,2,1,37,325,2,0,3,192,18,164,5
571679,Oplany,84,62,61,0,0,2,6,1,0,2,0,0,7,17,0,0,0,8,3,15,0
538604,Panenské Břežany,454,334,332,3,2,2,11,9,0,16,1,0,10,132,0,0,0,61,3,82,0
529656,Pětihosty,173,125,125,0,1,1,4,4,0,0,4,0,1,67,0,0,0,26,2,15,0
538612,Petříkov,422,325,325,6,6,1,7,12,0,5,0,0,14,138,0,0,3,59,6,66,2
538621,Podolanka,452,338,338,4,1,6,20,8,0,10,0,0,14,110,1,0,0,53,9,97,5
538639,Polerady,270,187,185,2,1,1,19,10,0,4,1,2,9,53,0,0,0,38,1,44,0
599221,Popovičky,298,242,239,0,1,5,11,4,1,5,0,0,9,96,0,0,0,37,1,69,0
564788,Prusice,66,53,53,0,0,0,7,2,0,0,0,0,5,6,0,0,0,13,3,17,0
538655,Předboj,766,580,576,4,1,4,29,21,0,10,2,0,34,283,0,1,0,96,2,87,2
538671,Přezletice,1 342,996,989,11,2,10,43,34,1,36,1,4,28,437,1,0,2,221,13,142,3
538698,Radějovice,376,286,280,1,0,1,17,15,0,9,0,0,8,119,0,1,0,52,0,56,1
538701,Radonice,743,557,549,7,6,7,23,15,1,9,0,2,19,242,3,2,1,98,13,99,2
538728,Říčany,11 617,8 767,8 698,85,44,76,407,254,6,235,13,16,294,3 388,12,10,19,2 242,135,1 427,35
